time,high
1167,12.418
1168,12.436
1169,12.466
1170,12.485
1171,12.482
1172,12.457
1173,12.396
1174,12.363
1175,12.338
1176,12.326
1177,12.302
1178,12.28
1179,12.256
1180,12.198
1181,12.183
1182,12.161
1183,12.115
1184,12.048
1185,11.969
1186,11.914
1187,11.887
1188,11.85
1189,11.798
1190,11.743
1191,11.694
1192,11.652
1193,11.633
1194,11.624
1195,11.615
1196,11.612
1197,11.581
1198,11.545
1199,11.545
1200,11.569
1201,11.584
1202,11.584
1203,11.569
1204,11.526
1205,11.49
1206,11.471
1207,11.478
1208,11.478
1209,11.462
1210,11.459
1211,11.456
1212,11.447
1213,11.417
1214,11.38
1215,11.294
1216,11.236
1217,11.194
1218,11.163
1219,11.157
1220,11.145
1221,11.157
1222,11.191
1223,11.227
1224,11.261
1225,11.294
1226,11.291
1227,11.255
1228,11.191
1229,11.096
1230,10.953
1231,10.757
1232,10.553
1233,10.422
1234,10.391
1235,10.422
1236,10.464
1237,10.467
1238,10.419
1239,10.358
1240,10.33
1241,10.327
1242,10.33
1243,10.342
1244,10.376
1245,10.446
1246,10.513
1247,10.55
1248,10.626
1249,10.675
1250,10.647
1251,10.559
1252,10.382
1253,10.223
1254,10.144
1255,9.903
1256,9.695
1257,9.592
1258,9.18
1259,8.99
1260,8.926
1261,8.893
1262,8.899
1263,8.822
1264,8.935
1265,8.984
1266,8.963
1267,8.777
1268,8.575
1269,8.432
1270,8.111
1271,8.044
1272,8.096
1273,8.157
1274,8.081
1275,7.992
1276,7.901
1277,7.773
1278,7.623
1279,7.44
1280,7.211
1281,7.025
1282,6.836
1283,6.814
1284,6.891
1285,6.784
1286,6.705
1287,6.705
1288,6.64
1289,6.585
1290,6.515
1291,6.494
1292,6.393
1293,6.25
1294,6.039
1295,6.018
1296,5.981
1297,5.972
1298,5.984
1299,6.039
1300,6.088
1301,6.097
1302,6.195
1303,6.408
1304,6.619
1305,6.692
1306,6.823
1307,6.848
1308,6.915
1309,7.153
1310,7.281
1311,7.455
1312,7.596
1313,7.663
1314,7.69
1315,7.769
1316,7.794
1317,7.818
1318,8.001
1319,8.148
1320,8.203
1321,8.084
1322,8.313
1323,8.417
1324,8.23
1325,8.243
1326,8.285
1327,8.407
1328,8.475
1329,8.575
1330,8.746
1331,8.862
1332,8.883
1333,8.963
1334,9.054
1335,9.21
1336,9.457
1337,9.683
1338,9.833
1339,10.007
1340,10.159
1341,10.269
1342,10.37
1343,10.4
1344,10.452
1345,10.66
1346,10.925
1347,11.13
1348,11.346
1349,11.548
1350,11.706
1351,11.862
1352,12.03
1353,12.137
1354,12.176
1355,12.317
1356,12.546
1357,12.723
1358,12.9
1359,13.055
1360,13.177
1361,13.263
1362,13.354
1363,13.354
1364,13.315
1365,13.19
1366,13.031
1367,12.93
1368,12.869
1369,12.897
1370,12.964
1371,13.058
1372,13.104
1373,13.205
1374,13.293
1375,13.345
1376,13.415
1377,13.544
1378,13.678
1379,13.794
1380,13.879
1381,13.876
1382,13.794
1383,13.696
1384,13.626
1385,13.544
1386,13.486
1387,13.489
1388,13.489
1389,13.467
1390,13.397
1391,13.391
1392,13.44
1393,13.516
1394,13.599
1395,13.632
1396,13.675
1397,13.745
1398,13.763
1399,13.687
1400,13.617
1401,13.596
1402,13.574
1403,13.541
1404,13.461
1405,13.409
1406,13.412
1407,13.409
1408,13.361
1409,13.309
1410,13.205
1411,13.15
1412,13.098
1413,13.059
1414,13.077
1415,13.11
1416,13.147
1417,13.171
1418,13.242
1419,13.287
1420,13.272
1421,13.239
1422,13.211
1423,13.193
1424,13.22
1425,13.297
1426,13.351
1427,13.382
1428,13.397
1429,13.361
1430,13.235
1431,13.068
1432,12.891
1433,12.753
1434,12.704
1435,12.796
1436,12.997
1437,13.205
1438,13.33
1439,13.397
1440,13.419
1441,13.406
1442,13.33
1443,13.184
1444,12.97
1445,12.726
1446,12.509
1447,12.363
1448,12.323
1449,12.292
1450,12.335
1451,12.375
1452,12.369
1453,12.32
1454,12.305
1455,12.305
1456,12.347
1457,12.381
1458,12.393
1459,12.375
1460,12.256
1461,12.045
1462,11.804
1463,11.578
1464,11.392
1465,11.27
1466,11.172
1467,11.063
1468,10.937
1469,10.788
1470,10.629
1471,10.519
1472,10.382
1473,10.187
1474,10.016
1475,9.808
1476,9.582
1477,9.378
1478,9.073
1479,8.655
1480,8.331
1481,8.13
1482,8.084
1483,8.227
1484,8.401
1485,8.432
1486,8.346
1487,8.169
1488,7.937
1489,7.678
1490,7.431
1491,7.235
1492,7.077
1493,6.921
1494,6.811
1495,6.799
1496,6.836
1497,6.845
1498,6.753
1499,6.662
1500,6.646
1501,6.607
1502,6.43
1503,6.253
1504,6.161
1505,6.115
1506,6.054
1507,6.009
1508,6.039
1509,6.112
1510,6.204
1511,6.234
1512,6.115
1513,5.899
1514,5.67
1515,5.435
1516,5.206
1517,4.956
1518,4.678
1519,4.379
1520,4.168
1521,4.116
1522,4.156
1523,4.126
1524,4.007
1525,3.964
1526,3.866
1527,3.668
1528,3.524
1529,3.543
1530,3.646
1531,3.738
1532,3.839
1533,4.016
1534,4.083
1535,4.113
1536,4.22
1537,4.422
1538,4.705
1539,5.038
1540,5.438
1541,5.746
1542,5.954
1543,6.131
1544,6.32
1545,6.485
1546,6.43
1547,6.436
1548,6.469
1549,6.613
1550,6.802
1551,7.004
1552,7.312
1553,7.467
1554,7.409
1555,7.306
1556,7.266
1557,7.26
1558,7.123
1559,6.939
1560,6.839
1561,6.543
1562,6.238
1563,5.954
1564,5.725
1565,5.609
1566,5.594
1567,5.642
1568,5.664
1569,5.7
1570,5.768
1571,5.819
1572,5.957
1573,6.112
1574,6.158
1575,6.244
1576,6.372
1577,6.494
1578,6.61
1579,6.622
1580,6.57
1581,6.561
1582,6.604
1583,6.668
1584,6.82
1585,7.025
1586,7.15
1587,7.171
1588,7.171
1589,7.196
1590,7.229
1591,7.245
1592,7.278
1593,7.281
1594,7.284
1595,7.336
1596,7.422
1597,7.467
1598,7.367
1599,7.251
1600,7.165
1601,7.141
1602,7.095
1603,7.025
1604,6.875
1605,6.793
1606,6.805
1607,6.784
1608,6.646
1609,6.457
1610,6.323
1611,6.326
1612,6.674
1613,7.013
1614,7.33
1615,7.464
1616,7.58
1617,7.568
1618,7.464
1619,7.379
1620,7.315
1621,7.257
1622,7.19
1623,7.144
1624,7.162
1625,7.205
1626,7.235
1627,7.251
1628,7.251
1629,7.303
1630,7.394
1631,7.486
1632,7.55
1633,7.626
1634,7.745
1635,7.895
1636,8.121
1637,8.423
1638,8.783
1639,9.125
1640,9.445
1641,9.72
1642,9.976
1643,10.119
1644,10.18
1645,10.211
1646,10.235
1647,10.269
1648,10.315
1649,10.318
1650,10.287
1651,10.299
1652,10.315
1653,10.345
1654,10.379
1655,10.434
1656,10.51
1657,10.608
1658,10.684
1659,10.715
1660,10.733
1661,10.739
1662,10.739
1663,10.696
1664,10.605
1665,10.464
1666,10.4
1667,10.513
1668,10.864
1669,11.194
1670,11.261
1671,11.203
1672,11.218
1673,11.42
1674,11.737
1675,12.024
1676,12.32
1677,12.622
1678,12.811
1679,12.845
1680,12.753
1681,12.662
1682,12.54
1683,12.372
1684,12.283
1685,12.32
1686,12.491
1687,12.744
1688,12.979
1689,13.15
1690,13.235
1691,13.275
1692,13.257
1693,13.211
1694,13.168
1695,13.156
1696,13.18
1697,13.272
1698,13.4
1699,13.516
1700,13.626
1701,13.653
1702,13.663
1703,13.669
1704,13.599
1705,13.553
1706,13.504
1707,13.489
1708,13.403
1709,13.327
1710,13.315
1711,13.345
1712,13.385
1713,13.443
1714,13.48
1715,13.486
1716,13.528
1717,13.589
1718,13.589
1719,13.58
1720,13.596
1721,13.632
1722,13.611
1723,13.55
1724,13.498
1725,13.446
1726,13.382
1727,13.306
1728,13.19
1729,13.019
1730,12.9
1731,12.802
1732,12.796
1733,12.784
1734,12.775
1735,12.768
1736,12.775
1737,12.762
1738,12.747
1739,12.732
1740,12.747
1741,12.72
1742,12.695
1743,12.677
1744,12.653
1745,12.622
1746,12.598
1747,12.57
1748,12.503
1749,12.405
1750,12.329
1751,12.21
1752,12.128
1753,12.057
1754,11.999
1755,11.945
1756,11.908
1757,11.887
1758,11.838
1759,11.771
1760,11.728
1761,11.709
1762,11.706
1763,11.7
1764,11.67
1765,11.63
1766,11.572
1767,11.532
1768,11.502
1769,11.468
1770,11.42
1771,11.38
1772,11.349
1773,11.282
1774,11.203
1775,11.117
1776,11.032
1777,10.956
1778,10.87
1779,10.806
1780,10.715
1781,10.654
1782,10.586
1783,10.513
1784,10.443
1785,10.364
1786,10.272
1787,10.205
1788,10.184
1789,10.165
1790,10.138
1791,10.095
1792,10.025
1793,9.93
1794,9.842
1795,9.762
1796,9.698
1797,9.649
1798,9.619
1799,9.607
1800,9.588
1801,9.534
1802,9.476
1803,9.442
1804,9.411
1805,9.408
1806,9.415
1807,9.375
1808,9.308
1809,9.21
1810,9.085
1811,8.975
1812,8.926
1813,8.966
1814,8.975
1815,8.92
1816,8.819
1817,8.737
1818,8.697
1819,8.676
1820,8.688
1821,8.703
1822,8.722
1823,8.731
1824,8.731
1825,8.658
1826,8.532
1827,8.362
1828,7.907
1829,7.699
1830,7.547
1831,7.33
1832,7.174
1833,7.068
1834,6.805
1835,6.753
1836,6.546
1837,5.969
1838,5.566
1839,5.288
1840,5.056
1841,4.928
1842,4.818
1843,4.742
1844,4.66
1845,4.635
1846,4.611
1847,4.547
1848,4.507
1849,4.446
1850,4.296
1851,4.156
1852,4.107
1853,4.092
1854,4.065
1855,4.034
1856,4.007
1857,4.025
1858,4.049
1859,4.007
1860,3.955
1861,3.964
1862,3.988
1863,3.97
1864,3.924
1865,3.927
1866,3.994
1867,4.08
1868,4.123
1869,4.101
1870,4.025
1871,3.933
1872,3.878
1873,3.86
1874,3.866
1875,3.897
1876,3.973
1877,4.04
1878,4.031
1879,3.976
1880,3.924
1881,3.891
1882,3.875
1883,3.875
1884,3.878
1885,3.888
1886,3.906
1887,3.939
1888,3.973
1889,3.997
1890,4.004
1891,3.997
1892,3.973
1893,3.946
1894,3.909
1895,3.885
1896,3.885
1897,3.903
1898,3.906
1899,3.863
1900,3.781
1901,3.683
1902,3.595
1903,3.521
1904,3.445
1905,3.384
1906,3.354
1907,3.332
1908,3.347
1909,3.384
1910,3.387
1911,3.357
1912,3.332
1913,3.305
1914,3.262
1915,3.222
1916,3.192
1917,3.195
1918,3.228
1919,3.28
1920,3.317
1921,3.332
1922,3.366
1923,3.421
1924,3.503
1925,3.601
1926,3.695
1927,3.772
1928,3.82
1929,3.848
1930,3.869
1931,3.906
1932,3.967
1933,4.043
1934,4.098
1935,4.147
1936,4.208
1937,4.284
1938,4.351
1939,4.416
1940,4.464
1941,4.489
1942,4.51
1943,4.541
1944,4.568
1945,4.623
1946,4.739
1947,4.855
1948,4.983
1949,5.111
1950,5.252
1951,5.377
1952,5.468
1953,5.508
1954,5.484
1955,5.383
1956,5.218
1957,5.02
1958,4.828
1959,4.663
1960,4.501
1961,4.348
1962,4.239
1963,4.181
1964,4.153
1965,4.123
1966,4.052
1967,4.037
1968,4.089
1969,4.135
1970,4.165
1971,4.202
1972,4.248
1973,4.287
1974,4.315
1975,4.321
1976,4.306
1977,4.281
1978,4.245
1979,4.178
1980,4.107
1981,4.055
1982,4.019
1983,3.994
1984,3.973
1985,3.964
1986,3.976
1987,3.982
1988,3.97
1989,3.921
1990,3.845
1991,3.75
1992,3.628
1993,3.436
1994,3.176
1995,2.948
1996,2.786
1997,2.667
1998,2.578
1999,2.526
2000,2.502
2001,2.505
2002,2.511
2003,2.52
2004,2.526
2005,2.523
2006,2.511
2007,2.514
2008,2.52
2009,2.514
2010,2.511
2011,2.508
2012,2.49
2013,2.465
2014,2.441
2015,2.423
2016,2.423
2017,2.426
2018,2.423
2019,2.429
2020,2.447
2021,2.475
2022,2.505
2023,2.542
2024,2.584
2025,2.63
2026,2.676
2027,2.703
2028,2.71
2029,2.713
2030,2.719
2031,2.731
2032,2.746
2033,2.758
2034,2.789
2035,2.816
2036,2.829
2037,2.835
2038,2.807
2039,2.774
2040,2.731
2041,2.691
2042,2.658
2043,2.645
2044,2.642
2045,2.624
2046,2.6
2047,2.563
2048,2.52
2049,2.478
2050,2.417
2051,2.356
2052,2.307
2053,2.264
2054,2.237
2055,2.215
2056,2.188
2057,2.148
2058,2.108
2059,2.084
2060,2.084
2061,2.111
2062,2.157
2063,2.218
2064,2.267
2065,2.301
2066,2.295
2067,2.261
2068,2.215
2069,2.191
2070,2.188
2071,2.194
2072,2.182
2073,2.188
2074,2.209
2075,2.224
2076,2.23
2077,2.218
2078,2.197
2079,2.188
2080,2.197
2081,2.215
2082,2.24
2083,2.243
2084,2.233
2085,2.24
2086,2.252
2087,2.258
2088,2.227
2089,2.163
2090,2.139
2091,2.145
2092,2.175
2093,2.194
2094,2.197
2095,2.16
2096,2.124
2097,2.093
2098,2.047
2099,1.992
2100,1.934
2101,1.879
2102,1.828
2103,1.8
2104,1.782
2105,1.779
2106,1.803
2107,1.831
2108,1.867
2109,1.895
2110,1.907
2111,1.895
2112,1.84
2113,1.785
2114,1.748
2115,1.733
2116,1.693
2117,1.666
2118,1.678
2119,1.654
2120,1.599
2121,1.516
2122,1.431
2123,1.397
2124,1.388
2125,1.358
2126,1.315
2127,1.266
2128,1.199
2129,1.089
2130,0.967
2131,0.885
2132,0.86
2133,0.833
2134,0.817
2135,0.799
2136,0.769
2137,0.704
2138,0.631
2139,0.57
2140,0.531
2141,0.503
2142,0.506
2143,0.531
2144,0.54
2145,0.558
2146,0.592
2147,0.631
2148,0.671
2149,0.692
2150,0.723
2151,0.759
2152,0.805
2153,0.869
2154,0.9
2155,0.891
2156,0.851
2157,0.802
2158,0.744
2159,0.677
2160,0.647
2161,0.628
2162,0.589
2163,0.546
2164,0.543
2165,0.567
2166,0.585
2167,0.601
2168,0.616
2169,0.61
2170,0.592
2171,0.585
2172,0.592
2173,0.589
2174,0.598
2175,0.625
2176,0.634
2177,0.628
2178,0.607
2179,0.595
2180,0.57
2181,0.537
2182,0.491
2183,0.451
2184,0.43
2185,0.415
2186,0.402
2187,0.396
2188,0.393
2189,0.39
2190,0.399
2191,0.418
2192,0.445
2193,0.457
2194,0.47
2195,0.46
2196,0.433
2197,0.421
2198,0.408
2199,0.39
2200,0.36
2201,0.326
2202,0.314
2203,0.317
2204,0.32
2205,0.326
2206,0.366
2207,0.415
2208,0.448
2209,0.43
2210,0.354
2211,0.299
2212,0.271
2213,0.207
2214,0.21
2215,0.262
2216,0.28
2217,0.326
2218,0.372
2219,0.384
2220,0.433
2221,0.582
2222,0.735
2223,0.79
2224,0.772
2225,0.723
2226,0.656
2227,0.61
2228,0.622
2229,0.656
2230,0.662
2231,0.72
2232,0.851
2233,0.967
2234,0.988
2235,0.982
2236,1.046
2237,1.181
2238,1.263
2239,1.306
2240,1.315
2241,1.284
2242,1.248
2243,1.223
2244,1.19
2245,1.123
2246,1.098
2247,1.135
2248,1.184
2249,1.287
2250,1.406
2251,1.422
2252,1.351
2253,1.358
2254,1.449
2255,1.446
2256,1.437
2257,1.504
2258,1.55
2259,1.544
2260,1.605
2261,1.73
2262,1.934
2263,2.117
2264,2.221
2265,2.337
2266,2.465
2267,2.523
2268,2.554
2269,2.551
2270,2.529
2271,2.514
2272,2.545
2273,2.618
2274,2.664
2275,2.7
